Plateforme,Asset,Quote,Datetime,Bid,BidAmount,Ask,AskAmount,OpenInterest
Coinbase,eth_usd,364.15,1601306592.718097,364.14,0,364.15,0,355.67
Coinbase,eth_eur,312.8,1601306592.719402,312.8,0,312.82,0,305.97
Coinbase,btc_usd,10904.26,1601306592.719882,10904.26,0,10904.55,0,10757.04
Coinbase,btc_eur,9373.95,1601306592.720356,9370.53,0,9373.95,0,9249.04
Coinbase,eth_usd,364.15,1601306592.722374,364.14,0,364.15,0,355.67
Coinbase,eth_usd,364.15,1601306592.722849,364.14,0,364.2,0,355.67
Coinbase,btc_eur,9372.83,1601306592.723317,9371.43,0,9374.0,0,9249.04
Coinbase,btc_eur,9374,1601306592.723818,9371.43,0,9374.77,0,9249.04
Coinbase,btc_eur,9374.77,1601306592.724283,9371.43,0,9374.77,0,9249.04
Coinbase,btc_usd,10905.47,1601306592.724747,10905.46,0,10907.28,0,10757.04
Coinbase,btc_usd,10907.28,1601306592.725214,10905.46,0,10907.3,0,10757.04
Coinbase,btc_usd,10907.3,1601306592.725679,10905.46,0,10907.3,0,10757.04
Coinbase,eth_usd,364.14,1601306592.819164,364.04,0,364.15,0,355.67
Coinbase,eth_usd,364.04,1601306592.819865,364.04,0,364.15,0,355.67
Coinbase,btc_usd,10906.23,1601306594.046576,10905.5,0,10906.23,0,10757.04
Coinbase,btc_usd,10905.28,1601306594.750169,10905.28,0,10906.16,0,10757.04
Coinbase,btc_usd,10906.16,1601306594.999029,10905.28,0,10906.16,0,10757.04
Coinbase,btc_usd,10905.28,1601306597.541946,10905.28,0,10906.25,0,10757.04
Coinbase,btc_usd,10906.25,1601306597.658732,10905.28,0,10906.25,0,10757.04
Coinbase,btc_eur,9372.54,1601306598.848553,9371.75,0,9372.55,0,9249.04
Coinbase,btc_eur,9372.55,1601306598.849292,9371.75,0,9372.55,0,9249.04
Coinbase,eth_usd,364.11,1601306600.144331,364.07,0,364.11,0,355.67
Coinbase,eth_usd,364.11,1601306600.165719,364.07,0,364.11,0,355.67
Coinbase,btc_usd,10903.28,1601306601.277477,10903.28,0,10904.18,0,10757.04
Coinbase,btc_usd,10902.34,1601306602.423764,10902.34,0,10902.89,0,10757.04
Coinbase,btc_eur,9369.12,1601306605.793574,9369.12,0,9369.9,0,9249.04
Coinbase,eth_eur,312.83,1601306605.802492,312.77,0,312.83,0,305.97
Coinbase,eth_eur,312.77,1601306606.061922,312.77,0,312.83,0,305.97
Coinbase,eth_usd,363.98,1601306610.620818,363.97,0,363.98,0,355.67
Coinbase,btc_usd,10901.64,1601306610.813179,10901.64,0,10902.5,0,10757.04
Coinbase,btc_usd,10901.62,1601306611.167985,10901.62,0,10902.5,0,10757.04
Coinbase,btc_usd,10902.5,1601306611.697541,10901.58,0,10902.5,0,10757.04
Coinbase,btc_usd,10902.5,1601306611.803103,10901.58,0,10902.5,0,10757.04
Coinbase,btc_eur,9368.99,1601306612.077067,9366.66,0,9368.99,0,9249.04
Coinbase,btc_usd,10902.83,1601306613.634899,10901.67,0,10902.83,0,10757.04
Coinbase,eth_eur,312.98,1601306669.875303,312.98,0,313.14,0,305.97
Coinbase,eth_usd,364.4,1601306669.875981,364.4,0,364.41,0,355.67
Coinbase,btc_eur,9371.11,1601306669.876438,9371.11,0,9371.98,0,9249.04
Coinbase,btc_usd,10905.68,1601306669.876877,10904.32,0,10905.68,0,10757.04
Coinbase,btc_usd,10905.7,1601306670.565029,10904.89,0,10905.71,0,10757.04
Coinbase,btc_usd,10905.71,1601306670.565688,10904.89,0,10905.71,0,10757.04
Coinbase,eth_usd,364.38,1601306672.407536,364.38,0,364.39,0,355.67
Coinbase,eth_usd,364.38,1601306674.893583,364.38,0,364.39,0,355.67
Coinbase,btc_usd,10904.96,1601306676.528602,10904.96,0,10905.96,0,10757.04
Coinbase,eth_usd,364.38,1601306676.672364,364.38,0,364.39,0,355.67
Coinbase,btc_usd,10905.96,1601306676.998974,10904.98,0,10905.96,0,10757.04
Coinbase,eth_usd,364.39,1601306678.698498,364.38,0,364.39,0,355.67
Coinbase,eth_usd,364.39,1601306679.272502,364.38,0,364.39,0,355.67
Coinbase,eth_usd,364.39,1601306679.27847,364.38,0,364.39,0,355.67
Coinbase,btc_eur,9371.11,1601306679.862159,9371.11,0,9371.48,0,9249.04
Coinbase,eth_usd,364.49,1601306680.167337,364.49,0,364.5,0,355.67
Coinbase,btc_eur,9371.48,1601306680.673292,9371.11,0,9371.48,0,9249.04
Coinbase,btc_usd,10906.87,1601306681.14573,10906.01,0,10906.88,0,10757.04
Coinbase,btc_usd,10906.88,1601306681.14638,10906.01,0,10906.88,0,10757.04
Coinbase,btc_usd,10906.88,1601306681.497323,10906.23,0,10906.88,0,10757.04
Coinbase,btc_eur,9371.48,1601306681.543374,9371.11,0,9371.48,0,9249.04
Coinbase,btc_usd,10906.24,1601306682.480211,10906.24,0,10906.88,0,10757.04
Coinbase,btc_usd,10906.87,1601306685.049572,10906.24,0,10906.87,0,10757.04
Coinbase,btc_usd,10906.88,1601306685.532622,10906.24,0,10906.88,0,10757.04
Coinbase,eth_usd,364.49,1601306686.302451,364.49,0,364.5,0,355.67
Coinbase,btc_usd,10906.88,1601306686.456376,10906.24,0,10906.88,0,10757.04
Coinbase,btc_usd,10906.88,1601306686.575914,10906.24,0,10906.88,0,10757.04
Coinbase,btc_usd,10906.87,1601306687.3648,10906.24,0,10906.87,0,10757.04
Coinbase,eth_usd,364.5,1601306688.00909,364.49,0,364.5,0,355.67
Coinbase,eth_usd,364.5,1601306688.009641,364.49,0,364.5,0,355.67
Coinbase,eth_usd,364.5,1601306688.010481,364.49,0,364.5,0,355.67
Coinbase,eth_usd,364.5,1601306688.011525,364.49,0,364.5,0,355.67
Coinbase,btc_usd,10906.87,1601306689.710556,10906.24,0,10906.87,0,10757.04
Coinbase,btc_eur,9371.48,1601306689.760178,9371.11,0,9371.48,0,9249.04
Coinbase,eth_usd,364.56,1601306690.420683,364.55,0,364.58,0,355.67
Coinbase,eth_usd,364.58,1601306690.423269,364.55,0,364.59,0,355.67
Coinbase,eth_usd,364.59,1601306690.425684,364.55,0,364.6,0,355.67
Coinbase,eth_usd,364.6,1601306690.426156,364.55,0,364.61,0,355.67
Coinbase,eth_usd,364.61,1601306690.429965,364.55,0,364.62,0,355.67
Coinbase,eth_usd,364.62,1601306690.430442,364.55,0,364.63,0,355.67
Coinbase,eth_usd,364.63,1601306690.432446,364.55,0,364.64,0,355.67
Coinbase,eth_usd,364.64,1601306690.432952,364.55,0,364.65,0,355.67
Coinbase,eth_usd,364.65,1601306690.433412,364.55,0,364.66,0,355.67
Coinbase,eth_usd,364.66,1601306690.434493,364.55,0,364.66,0,355.67
Coinbase,btc_eur,9371.49,1601306696.392767,9371.48,0,9371.49,0,9249.04
Coinbase,eth_usd,364.73,1601306696.903022,364.72,0,364.73,0,355.67
Coinbase,eth_usd,364.73,1601306696.903708,364.72,0,364.73,0,355.67
Coinbase,btc_usd,10907.72,1601306697.11537,10907.71,0,10908.15,0,10757.04
Coinbase,btc_usd,10908.15,1601306697.116044,10907.71,0,10908.15,0,10757.04
Coinbase,btc_usd,10908.15,1601306697.941294,10908.14,0,10908.15,0,10757.04
Coinbase,btc_usd,10908.14,1601306699.009985,10908.14,0,10908.15,0,10757.04
Coinbase,eth_usd,364.73,1601306699.664516,364.72,0,364.73,0,355.67
Coinbase,btc_eur,9371.48,1601306700.578085,9371.48,0,9371.49,0,9249.04
Coinbase,btc_eur,9371.48,1601306700.814728,9371.48,0,9371.49,0,9249.04
Coinbase,btc_usd,10908.14,1601306701.15258,10908.14,0,10908.15,0,10757.04
Coinbase,btc_usd,10908.14,1601306701.280037,10908.14,0,10908.15,0,10757.04
Coinbase,btc_usd,10908.15,1601306701.541216,10908.14,0,10908.15,0,10757.04
Coinbase,btc_eur,9371.11,1601306701.832894,9371.11,0,9371.49,0,9249.04
Coinbase,eth_usd,364.72,1601306701.891753,364.72,0,364.73,0,355.67
Coinbase,eth_usd,364.72,1601306702.625925,364.72,0,364.73,0,355.67
Coinbase,eth_usd,364.72,1601306702.626615,364.64,0,364.73,0,355.67
Coinbase,btc_usd,10905.13,1601306702.693797,10905.12,0,10906.69,0,10757.04
Coinbase,btc_usd,10905.12,1601306702.695017,10905.12,0,10906.69,0,10757.04
Coinbase,eth_eur,313.31,1601306702.743431,313.15,0,313.33,0,305.97
Coinbase,eth_usd,364.67,1601306702.840282,364.67,0,364.7,0,355.67
Coinbase,btc_eur,9371.11,1601306702.939135,9368.64,0,9371.47,0,9249.04
Coinbase,btc_usd,10905.42,1601306703.027608,10905.05,0,10905.42,0,10757.04
Coinbase,eth_usd,364.71,1601306703.0778,364.71,0,364.72,0,355.67
Coinbase,eth_usd,364.7,1601306703.244226,364.7,0,364.73,0,355.67
Coinbase,eth_usd,364.73,1601306703.413194,364.7,0,364.73,0,355.67
Coinbase,btc_usd,10906.61,1601306703.432847,10905.47,0,10906.61,0,10757.04
Coinbase,btc_usd,10905.75,1601306704.911635,10905.74,0,10906.28,0,10757.04
Coinbase,btc_usd,10905.74,1601306704.922154,10905.74,0,10906.28,0,10757.04
Coinbase,btc_eur,9370.04,1601306705.415538,9368.87,0,9370.04,0,9249.04
Coinbase,btc_usd,10906.15,1601306705.471255,10906.15,0,10906.16,0,10757.04
Coinbase,btc_usd,10906.15,1601306706.804659,10906.15,0,10906.16,0,10757.04
Coinbase,btc_usd,10906.15,1601306706.872932,10906.15,0,10906.16,0,10757.04
Coinbase,eth_usd,364.83,1601306709.352974,364.82,0,364.83,0,355.67
Coinbase,btc_usd,10906.15,1601306710.693305,10905.83,0,10906.15,0,10757.04
Coinbase,eth_eur,313.33,1601306710.968017,313.31,0,313.33,0,305.97
Coinbase,btc_usd,10905.83,1601306711.165451,10905.12,0,10906.16,0,10757.04
Coinbase,btc_usd,10905.12,1601306711.16616,10905.12,0,10906.16,0,10757.04
Coinbase,btc_usd,10906.15,1601306714.591992,10905.04,0,10906.15,0,10757.04
Coinbase,eth_eur,313.32,1601306714.850971,313.32,0,313.33,0,305.97
Coinbase,btc_usd,10906.16,1601306715.394415,10905.01,0,10906.16,0,10757.04
Coinbase,eth_usd,364.83,1601306715.52672,364.82,0,364.83,0,355.67
Coinbase,eth_usd,364.83,1601306715.527442,364.82,0,364.83,0,355.67
Coinbase,eth_usd,364.83,1601306715.527912,364.82,0,364.85,0,355.67
Coinbase,eth_usd,364.85,1601306715.528386,364.82,0,364.92,0,355.67
Coinbase,eth_eur,313.33,1601306715.901682,313.32,0,313.33,0,305.97
Coinbase,eth_eur,313.33,1601306715.991129,313.32,0,313.35,0,305.97
Coinbase,eth_eur,313.35,1601306715.99183,313.32,0,313.35,0,305.97
Coinbase,btc_eur,9367.85,1601306715.992293,9367.85,0,9368.19,0,9249.04
Coinbase,eth_eur,313.34,1601306717.60744,313.34,0,313.35,0,305.97
Coinbase,eth_eur,313.35,1601306717.759872,313.34,0,313.42,0,305.97
Coinbase,eth_eur,313.42,1601306717.760868,313.34,0,313.49,0,305.97
Coinbase,btc_usd,10905.78,1601306718.469941,10905.78,0,10906.22,0,10757.04
Coinbase,btc_usd,10906.22,1601306719.778118,10905.33,0,10906.22,0,10757.04
Coinbase,eth_usd,364.94,1601306720.000024,364.93,0,364.94,0,355.67
Coinbase,eth_usd,364.93,1601306720.895213,364.93,0,364.94,0,355.67
Coinbase,btc_eur,9368.34,1601306721.057811,9367.26,0,9368.34,0,9249.04
Coinbase,btc_usd,10905.52,1601306721.40149,10905.52,0,10906.22,0,10757.04
Coinbase,btc_usd,10906.23,1601306721.854828,10905.89,0,10906.23,0,10757.04
Coinbase,btc_usd,10905.15,1601306722.616334,10905.15,0,10905.93,0,10757.04
Coinbase,btc_usd,10903.27,1601306723.285417,10903.27,0,10903.28,0,10757.04
Coinbase,eth_usd,364.94,1601306724.113801,364.93,0,364.94,0,355.67
Coinbase,btc_usd,10904.55,1601306725.60292,10904.55,0,10905.14,0,10757.04
Coinbase,btc_usd,10905.03,1601306725.869219,10903.33,0,10905.03,0,10757.04
Coinbase,eth_eur,313.4,1601306725.892384,313.4,0,313.49,0,305.97
Coinbase,btc_usd,10903.96,1601306726.489562,10903.96,0,10904.93,0,10757.04
Coinbase,btc_eur,9366.02,1601306726.499641,9366.02,0,9367.41,0,9249.04
Coinbase,btc_usd,10903.96,1601306726.731641,10903.96,0,10904.92,0,10757.04
Coinbase,btc_usd,10904.41,1601306727.943264,10904.19,0,10904.94,0,10757.04
Coinbase,btc_usd,10904.19,1601306727.944554,10904.19,0,10904.94,0,10757.04
Coinbase,btc_usd,10904.9,1601306728.447232,10904.24,0,10904.9,0,10757.04
Coinbase,eth_usd,364.93,1601306730.084006,364.93,0,364.94,0,355.67
Coinbase,btc_usd,10904.93,1601306730.943754,10904.22,0,10904.94,0,10757.04
Coinbase,btc_usd,10904.94,1601306730.944657,10904.22,0,10904.94,0,10757.04
Coinbase,eth_eur,313.38,1601306731.458783,313.38,0,313.49,0,305.97
Coinbase,btc_usd,10904.94,1601306731.665491,10904.41,0,10904.94,0,10757.04
Coinbase,eth_usd,364.94,1601306732.436495,364.93,0,364.94,0,355.67
Coinbase,btc_usd,10905.46,1601306732.92147,10905.46,0,10905.79,0,10757.04
Coinbase,btc_usd,10905.79,1601306732.9309,10905.46,0,10905.79,0,10757.04
Coinbase,btc_usd,10905.68,1601306733.697584,10905.05,0,10905.68,0,10757.04
Coinbase,btc_usd,10905.68,1601306733.731522,10904.6,0,10905.68,0,10757.04
Coinbase,eth_usd,364.94,1601306734.242149,364.93,0,364.94,0,355.67
Coinbase,btc_usd,10904.9,1601306734.480203,10904.9,0,10905.69,0,10757.04
Coinbase,btc_eur,9365.73,1601306735.962801,9365.73,0,9367.41,0,9249.04
Coinbase,eth_eur,313.4,1601306736.466035,313.4,0,313.49,0,305.97
Coinbase,btc_usd,10904.63,1601306736.707965,10903.63,0,10904.63,0,10757.04
Coinbase,btc_usd,10904.71,1601306738.757594,10903.97,0,10904.71,0,10757.04
Coinbase,btc_usd,10904.47,1601306741.457169,10904.46,0,10904.47,0,10757.04
Coinbase,eth_usd,364.93,1601306744.312323,364.92,0,364.93,0,355.67
Coinbase,btc_eur,9367.58,1601306745.989615,9365.84,0,9368.07,0,9249.04
Coinbase,btc_eur,9368.07,1601306745.990258,9365.84,0,9368.12,0,9249.04
Coinbase,btc_eur,9368.12,1601306745.991078,9365.84,0,9368.12,0,9249.04
Coinbase,eth_eur,313.4,1601306746.104272,313.4,0,313.49,0,305.97
Coinbase,eth_eur,313.4,1601306746.105377,313.4,0,313.49,0,305.97
Coinbase,btc_usd,10904.99,1601306746.219605,10904.46,0,10904.99,0,10757.04
Coinbase,eth_usd,364.93,1601306748.18487,364.92,0,364.93,0,355.67
Coinbase,btc_eur,9367.92,1601306748.313468,9366.28,0,9367.92,0,9249.04
Coinbase,btc_eur,9367.92,1601306748.547828,9366.29,0,9367.92,0,9249.04
Coinbase,btc_usd,10904.15,1601306749.049071,10903.73,0,10904.74,0,10757.04
Coinbase,btc_usd,10903.73,1601306749.050383,10903.73,0,10904.74,0,10757.04
Coinbase,btc_eur,9366.31,1601306749.610842,9366.31,0,9367.92,0,9249.04
Coinbase,btc_usd,10903.44,1601306750.379057,10903.44,0,10904.1,0,10757.04
Coinbase,eth_usd,364.93,1601306751.469598,364.92,0,364.93,0,355.67
Coinbase,eth_usd,364.93,1601306752.033552,364.92,0,364.93,0,355.67
Coinbase,btc_usd,10904.42,1601306753.010227,10903.64,0,10904.42,0,10757.04
Coinbase,btc_usd,10904.21,1601306754.071923,10903.53,0,10904.21,0,10757.04
Coinbase,btc_usd,10904.03,1601306756.014094,10903.27,0,10904.03,0,10757.04
Coinbase,btc_eur,9365.06,1601306756.660712,9365.05,0,9366.76,0,9249.04
Coinbase,btc_eur,9365.05,1601306756.661433,9365.05,0,9366.76,0,9249.04
Coinbase,eth_eur,313.49,1601306756.702698,313.41,0,313.49,0,305.97
Coinbase,btc_usd,10903.84,1601306757.688892,10903.13,0,10903.9,0,10757.04
Coinbase,btc_usd,10903.9,1601306757.695619,10903.13,0,10903.9,0,10757.04
Coinbase,btc_usd,10903.43,1601306757.958964,10903.43,0,10903.94,0,10757.04
Coinbase,btc_usd,10903.93,1601306759.709394,10903.43,0,10903.93,0,10757.04
Coinbase,btc_usd,10903.74,1601306759.946198,10903.12,0,10903.74,0,10757.04
Coinbase,eth_usd,364.92,1601306760.128826,364.92,0,364.93,0,355.67
Coinbase,eth_usd,364.92,1601306760.12941,364.91,0,364.93,0,355.67
Coinbase,eth_usd,364.91,1601306760.130477,364.91,0,364.93,0,355.67
Coinbase,btc_usd,10903.11,1601306760.220569,10902.37,0,10903.11,0,10757.04
Coinbase,eth_usd,364.91,1601306760.585561,364.91,0,364.92,0,355.67
Coinbase,eth_usd,364.91,1601306760.621038,364.91,0,364.92,0,355.67
Coinbase,btc_eur,9365.21,1601306763.132609,9365.0,0,9365.21,0,9249.04
Coinbase,btc_usd,10900.06,1601306764.11278,10900.06,0,10900.07,0,10757.04
Coinbase,btc_eur,9365.21,1601306764.750153,9365.0,0,9365.21,0,9249.04
Coinbase,eth_usd,364.91,1601306765.066451,364.88,0,364.92,0,355.67
Coinbase,eth_usd,364.88,1601306765.067126,364.88,0,364.92,0,355.67
Coinbase,eth_usd,364.88,1601306765.077947,364.77,0,364.92,0,355.67
Coinbase,eth_eur,313.39,1601306765.102684,313.39,0,313.4,0,305.97
Coinbase,eth_eur,313.39,1601306765.121504,313.39,0,313.4,0,305.97
Coinbase,eth_eur,313.39,1601306765.122924,313.39,0,313.4,0,305.97
