Plateforme,Asset,Quote,Datetime,Bid,BidAmount,Ask,AskAmount,OpenInterest
Coinbase,btc_usd,10900.06,1601306765.251522,10900.06,0,10900.07,0,10757.04
Coinbase,btc_usd,10900.06,1601306765.65479,10900.06,0,10900.07,0,10757.04
Coinbase,btc_usd,10900.06,1601306767.474856,10900.06,0,10900.07,0,10757.04
Coinbase,btc_usd,10900.07,1601306767.485304,10900.06,0,10900.07,0,10757.04
Coinbase,btc_usd,10900.06,1601306767.516769,10900.06,0,10900.07,0,10757.04
Coinbase,btc_usd,10900.06,1601306767.735633,10900.06,0,10900.07,0,10757.04
Coinbase,btc_eur,9365,1601306768.08496,9365.0,0,9365.21,0,9249.04
Coinbase,eth_usd,364.64,1601306768.35032,364.63,0,364.64,0,355.67
Coinbase,btc_eur,9365.21,1601306768.852361,9365.0,0,9365.21,0,9249.04
Coinbase,btc_usd,10900.07,1601306769.047353,10900.06,0,10900.07,0,10757.04
Coinbase,btc_usd,10900.06,1601306771.591415,10900.06,0,10900.07,0,10757.04
Coinbase,btc_usd,10900.06,1601306773.086321,10900.06,0,10900.07,0,10757.04
Coinbase,btc_usd,10900.07,1601306773.389,10900.06,0,10900.07,0,10757.04
Coinbase,btc_usd,10900.07,1601306773.726942,10900.06,0,10900.07,0,10757.04
Coinbase,eth_usd,364.64,1601306774.055883,364.62,0,364.64,0,355.67
Coinbase,eth_usd,364.63,1601306774.5052,364.63,0,364.64,0,355.67
Coinbase,btc_eur,9364.08,1601306774.759243,9361.18,0,9364.34,0,9249.04
Coinbase,btc_eur,9364.34,1601306774.759904,9361.18,0,9364.34,0,9249.04
Coinbase,eth_eur,313.06,1601306776.334345,313.06,0,313.22,0,305.97
Coinbase,btc_usd,10900.07,1601306776.63263,10900.06,0,10900.07,0,10757.04
Coinbase,btc_usd,10900.06,1601306776.779789,10898.67,0,10900.07,0,10757.04
Coinbase,btc_usd,10897.43,1601306777.614629,10897.41,0,10897.94,0,10757.04
Coinbase,btc_usd,10897.41,1601306777.615262,10897.41,0,10897.94,0,10757.04
Coinbase,btc_usd,10897.41,1601306777.629231,10897.41,0,10897.94,0,10757.04
Coinbase,btc_usd,10897.41,1601306777.658514,10897.37,0,10897.44,0,10757.04
Coinbase,btc_usd,10897.37,1601306777.659015,10897.37,0,10897.44,0,10757.04
Coinbase,eth_usd,364.44,1601306777.919515,364.44,0,364.5,0,355.67
Coinbase,eth_eur,312.94,1601306778.541085,312.94,0,313.13,0,305.97
Coinbase,btc_eur,9363.86,1601306778.55682,9360.29,0,9363.86,0,9249.04
Coinbase,btc_usd,10896.75,1601306778.968883,10896.74,0,10896.75,0,10757.04
Coinbase,btc_eur,9363.24,1601306779.434314,9360.68,0,9363.24,0,9249.04
Coinbase,btc_eur,9363.24,1601306780.43808,9360.31,0,9363.24,0,9249.04
Coinbase,btc_usd,10896.75,1601306782.16985,10896.74,0,10896.75,0,10757.04
Coinbase,btc_usd,10896.74,1601306783.058193,10896.74,0,10896.75,0,10757.04
Coinbase,eth_eur,313.12,1601306783.590044,312.96,0,313.12,0,305.97
Coinbase,eth_eur,312.94,1601306785.52043,312.93,0,313.12,0,305.97
Coinbase,eth_eur,312.93,1601306785.521127,312.93,0,313.12,0,305.97
Coinbase,eth_eur,312.93,1601306785.521602,312.92,0,313.12,0,305.97
Coinbase,eth_eur,312.92,1601306785.525215,312.92,0,313.12,0,305.97
Coinbase,btc_usd,10896.75,1601306786.569736,10896.74,0,10896.75,0,10757.04
Coinbase,btc_usd,10896.75,1601306787.010806,10896.74,0,10896.75,0,10757.04
Coinbase,eth_usd,364.47,1601306788.052031,364.46,0,364.58,0,355.67
Coinbase,btc_usd,10896.75,1601306788.988522,10896.74,0,10896.75,0,10757.04
Coinbase,btc_usd,10896.74,1601306790.98565,10896.74,0,10896.75,0,10757.04
Coinbase,btc_usd,10896.75,1601306791.500323,10896.74,0,10896.75,0,10757.04
Coinbase,btc_usd,10897,1601306791.987176,10896.99,0,10897.0,0,10757.04
Coinbase,btc_usd,10896.99,1601306792.739006,10896.99,0,10897.0,0,10757.04
Coinbase,btc_usd,10896.99,1601306793.268027,10896.99,0,10897.0,0,10757.04
Coinbase,btc_usd,10896.99,1601306793.268726,10896.99,0,10897.0,0,10757.04
Coinbase,btc_usd,10896.99,1601306793.57761,10896.99,0,10897.0,0,10757.04
Coinbase,btc_usd,10896.99,1601306795.004551,10896.99,0,10897.0,0,10757.04
Coinbase,btc_usd,10897,1601306795.405077,10896.99,0,10897.0,0,10757.04
Coinbase,eth_usd,364.54,1601306796.641908,364.49,0,364.54,0,355.67
Coinbase,btc_usd,10897,1601306797.123221,10896.99,0,10897.0,0,10757.04
Coinbase,btc_usd,10897,1601306797.438879,10896.99,0,10897.0,0,10757.04
Coinbase,btc_usd,10897,1601306798.369376,10896.99,0,10897.0,0,10757.04
Coinbase,eth_usd,364.53,1601306798.517307,364.49,0,364.53,0,355.67
Coinbase,btc_usd,10896.99,1601306798.526615,10896.99,0,10897.0,0,10757.04
Coinbase,btc_eur,9362.13,1601306800.790776,9361.28,0,9362.13,0,9249.04
Coinbase,btc_usd,10897,1601306801.469758,10896.99,0,10897.0,0,10757.04
Coinbase,btc_eur,9360.43,1601306801.53725,9360.43,0,9362.57,0,9249.04
Coinbase,btc_eur,9360.43,1601306801.752593,9360.43,0,9362.57,0,9249.04
Coinbase,btc_usd,10897,1601306801.863528,10896.99,0,10897.0,0,10757.04
Coinbase,btc_eur,9362.57,1601306802.154521,9360.43,0,9362.57,0,9249.04
Coinbase,btc_usd,10897,1601306803.220156,10896.99,0,10897.0,0,10757.04
Coinbase,eth_eur,313.05,1601306803.884113,313.05,0,313.13,0,305.97
Coinbase,eth_usd,364.65,1601306804.443856,364.6,0,364.65,0,355.67
Coinbase,eth_usd,364.65,1601306804.721242,364.6,0,364.65,0,355.67
Coinbase,btc_usd,10897,1601306805.502779,10896.99,0,10897.0,0,10757.04
Coinbase,btc_usd,10897,1601306805.680189,10896.99,0,10897.0,0,10757.04
Coinbase,btc_usd,10897,1601306805.969424,10896.99,0,10897.0,0,10757.04
Coinbase,btc_usd,10897,1601306807.293586,10896.99,0,10897.0,0,10757.04
Coinbase,btc_usd,10897,1601306811.562727,10896.99,0,10897.0,0,10757.04
Coinbase,eth_usd,364.52,1601306812.171958,364.52,0,364.58,0,355.67
Coinbase,btc_usd,10897,1601306813.765034,10896.99,0,10897.0,0,10757.04
Coinbase,btc_usd,10897,1601306816.656618,10896.99,0,10897.0,0,10757.04
Coinbase,eth_eur,313.05,1601306816.813418,313.05,0,313.15,0,305.97
Coinbase,eth_eur,313.05,1601306816.814655,313.05,0,313.15,0,305.97
Coinbase,eth_eur,313.05,1601306816.816649,313.05,0,313.15,0,305.97
Coinbase,eth_eur,313.05,1601306817.103955,313.05,0,313.15,0,305.97
Coinbase,eth_usd,364.59,1601306817.576567,364.59,0,364.63,0,355.67
Coinbase,eth_usd,364.59,1601306818.391559,364.59,0,364.62,0,355.67
Coinbase,eth_usd,364.62,1601306818.607989,364.59,0,364.62,0,355.67
Coinbase,eth_usd,364.62,1601306818.949609,364.59,0,364.62,0,355.67
Coinbase,btc_usd,10897,1601306819.90588,10896.99,0,10897.0,0,10757.04
Coinbase,btc_usd,10897,1601306822.027872,10896.99,0,10897.0,0,10757.04
Coinbase,btc_usd,10896.36,1601306822.326537,10896.31,0,10896.36,0,10757.04
Coinbase,eth_usd,364.38,1601306822.461889,364.38,0,364.39,0,355.67
Coinbase,eth_usd,364.38,1601306822.478729,364.38,0,364.39,0,355.67
Coinbase,btc_usd,10896.07,1601306823.968143,10896.06,0,10896.07,0,10757.04
Coinbase,eth_usd,364.38,1601306824.20995,364.3,0,364.39,0,355.67
Coinbase,btc_usd,10895.13,1601306825.090569,10894.71,0,10895.13,0,10757.04
Coinbase,btc_usd,10895.13,1601306825.380712,10894.88,0,10895.98,0,10757.04
Coinbase,btc_usd,10895.98,1601306825.381402,10894.88,0,10896.07,0,10757.04
Coinbase,btc_usd,10896.07,1601306825.382517,10894.88,0,10896.07,0,10757.04
Coinbase,btc_usd,10895.87,1601306825.901462,10895.37,0,10895.87,0,10757.04
Coinbase,btc_usd,10895.22,1601306827.545988,10895.21,0,10895.22,0,10757.04
Coinbase,btc_usd,10895.22,1601306827.547272,10895.21,0,10895.22,0,10757.04
Coinbase,btc_usd,10894.13,1601306829.294769,10893.79,0,10894.13,0,10757.04
Coinbase,btc_eur,9360.59,1601306830.471817,9360.0,0,9360.59,0,9249.04
Coinbase,eth_usd,364.41,1601306832.278985,364.34,0,364.41,0,355.67
Coinbase,eth_usd,364.39,1601306833.165447,364.33,0,364.39,0,355.67
Coinbase,btc_usd,10894.37,1601306833.516954,10893.88,0,10894.37,0,10757.04
Coinbase,btc_eur,9360.52,1601306833.86879,9360.0,0,9360.52,0,9249.04
Coinbase,btc_usd,10893.88,1601306833.930036,10893.65,0,10894.41,0,10757.04
Coinbase,btc_usd,10893.65,1601306833.931337,10893.65,0,10894.41,0,10757.04
Coinbase,eth_eur,312.84,1601306835.380769,312.84,0,313.0,0,305.97
Coinbase,btc_usd,10893.93,1601306835.571619,10893.44,0,10893.93,0,10757.04
Coinbase,btc_usd,10893.44,1601306837.118349,10892.03,0,10894.05,0,10757.04
Coinbase,btc_usd,10892.03,1601306837.119341,10891.98,0,10894.05,0,10757.04
Coinbase,btc_usd,10891.98,1601306837.120391,10891.87,0,10894.05,0,10757.04
Coinbase,btc_usd,10891.87,1601306837.123529,10891.64,0,10894.05,0,10757.04
Coinbase,btc_usd,10891.64,1601306837.124168,10891.61,0,10894.05,0,10757.04
Coinbase,btc_usd,10891.61,1601306837.127021,10891.61,0,10894.05,0,10757.04
Coinbase,btc_eur,9360,1601306837.474804,9360.0,0,9360.73,0,9249.04
Coinbase,btc_usd,10894.1,1601306838.611618,10893.19,0,10894.1,0,10757.04
Coinbase,btc_eur,9360.5,1601306839.969612,9360.0,0,9360.5,0,9249.04
Coinbase,btc_usd,10891.63,1601306841.399927,10891.06,0,10893.7,0,10757.04
Coinbase,btc_usd,10891.06,1601306841.405458,10890.86,0,10893.7,0,10757.04
Coinbase,btc_usd,10890.86,1601306841.405972,10890.86,0,10893.7,0,10757.04
Coinbase,eth_eur,312.85,1601306841.784579,312.85,0,312.98,0,305.97
Coinbase,btc_usd,10893.88,1601306842.559036,10893.6,0,10893.88,0,10757.04
Coinbase,eth_usd,364.3,1601306843.055244,364.29,0,364.3,0,355.67
Coinbase,btc_usd,10894.92,1601306843.454682,10893.6,0,10894.92,0,10757.04
Coinbase,btc_eur,9360,1601306843.765026,9360.0,0,9360.32,0,9249.04
Coinbase,eth_usd,364.36,1601306845.394308,364.35,0,364.36,0,355.67
Coinbase,btc_usd,10892.61,1601306846.082329,10892.61,0,10893.82,0,10757.04
Coinbase,btc_eur,9360,1601306846.647232,9360.0,0,9360.31,0,9249.04
Coinbase,btc_usd,10894.25,1601306848.101008,10893.85,0,10894.91,0,10757.04
Coinbase,btc_usd,10894.91,1601306848.101668,10893.85,0,10894.91,0,10757.04
Coinbase,btc_usd,10894.54,1601306848.270227,10893.42,0,10894.54,0,10757.04
Coinbase,eth_usd,364.37,1601306848.282039,364.32,0,364.37,0,355.67
Coinbase,eth_eur,312.87,1601306848.396104,312.87,0,312.94,0,305.97
Coinbase,eth_usd,364.36,1601306849.628799,364.32,0,364.36,0,355.67
Coinbase,btc_usd,10894.58,1601306850.069113,10893.79,0,10894.58,0,10757.04
Coinbase,btc_usd,10894.13,1601306850.395521,10893.82,0,10894.13,0,10757.04
Coinbase,btc_usd,10893.72,1601306851.230322,10893.72,0,10894.63,0,10757.04
Coinbase,eth_usd,364.34,1601306852.16384,364.29,0,364.35,0,355.67
Coinbase,eth_usd,364.35,1601306852.16453,364.29,0,364.36,0,355.67
Coinbase,eth_usd,364.36,1601306852.164996,364.29,0,364.37,0,355.67
Coinbase,eth_usd,364.37,1601306852.165458,364.29,0,364.37,0,355.67
Coinbase,btc_usd,10895.21,1601306852.245257,10894.22,0,10895.21,0,10757.04
Coinbase,btc_usd,10895.25,1601306852.896876,10894.27,0,10895.25,0,10757.04
Coinbase,btc_usd,10894.66,1601306853.243847,10894.66,0,10895.44,0,10757.04
Coinbase,eth_eur,312.94,1601306854.282599,312.88,0,312.94,0,305.97
Coinbase,btc_usd,10895.38,1601306855.408806,10894.62,0,10895.38,0,10757.04
Coinbase,btc_eur,9360.32,1601306856.561274,9360.0,0,9360.32,0,9249.04
Coinbase,btc_usd,10894.68,1601306856.895695,10894.68,0,10895.36,0,10757.04
Coinbase,btc_usd,10895.39,1601306857.255488,10894.73,0,10895.39,0,10757.04
Coinbase,btc_usd,10895.21,1601306858.101414,10895.2,0,10895.21,0,10757.04
Coinbase,btc_usd,10895.2,1601306859.175693,10894.73,0,10895.21,0,10757.04
Coinbase,btc_usd,10894.73,1601306859.180629,10893.94,0,10895.21,0,10757.04
Coinbase,btc_usd,10893.94,1601306859.181087,10893.94,0,10895.21,0,10757.04
Coinbase,btc_usd,10895.14,1601306859.784992,10894.24,0,10895.14,0,10757.04
Coinbase,btc_usd,10895.14,1601306859.965035,10894.31,0,10895.14,0,10757.04
Coinbase,btc_usd,10894.91,1601306861.456277,10894.0,0,10894.91,0,10757.04
Coinbase,eth_usd,364.34,1601306862.11731,364.3,0,364.34,0,355.67
Coinbase,eth_eur,312.94,1601306863.471372,312.86,0,312.94,0,305.97
Coinbase,btc_usd,10894.01,1601306865.414052,10894.0,0,10894.01,0,10757.04
Coinbase,btc_usd,10894.41,1601306865.95173,10894.0,0,10894.41,0,10757.04
Coinbase,btc_eur,9360,1601306868.79354,9358.04,0,9360.18,0,9249.04
Coinbase,btc_eur,9358.04,1601306868.794801,9358.04,0,9360.18,0,9249.04
Coinbase,btc_usd,10894.45,1601306870.87965,10894.0,0,10894.45,0,10757.04
Coinbase,btc_usd,10894,1601306871.516882,10892.42,0,10894.01,0,10757.04
Coinbase,btc_usd,10892.42,1601306871.517609,10892.42,0,10894.01,0,10757.04
Coinbase,btc_usd,10892.42,1601306871.520874,10892.42,0,10894.01,0,10757.04
Coinbase,eth_usd,364.34,1601306872.068951,364.29,0,364.34,0,355.67
Coinbase,btc_usd,10893.04,1601306872.168702,10893.04,0,10894.22,0,10757.04
Coinbase,btc_usd,10892.81,1601306873.220989,10892.23,0,10892.81,0,10757.04
Coinbase,eth_eur,312.94,1601306873.321878,312.86,0,312.94,0,305.97
Coinbase,btc_usd,10892.13,1601306873.823498,10892.13,0,10892.98,0,10757.04
Coinbase,eth_usd,364.3,1601306876.110097,364.29,0,364.3,0,355.67
Coinbase,btc_usd,10893.35,1601306877.9369,10892.53,0,10893.35,0,10757.04
Coinbase,btc_usd,10893.37,1601306878.656189,10892.68,0,10893.37,0,10757.04
Coinbase,btc_usd,10894,1601306879.140387,10894.0,0,10894.16,0,10757.04
Coinbase,btc_usd,10894,1601306879.638185,10893.99,0,10894.0,0,10757.04
Coinbase,btc_usd,10894,1601306881.147572,10893.45,0,10894.0,0,10757.04
Coinbase,eth_usd,364.35,1601306884.576181,364.34,0,364.35,0,355.67
Coinbase,eth_eur,312.86,1601306884.819637,312.86,0,312.92,0,305.97
Coinbase,btc_usd,10894.27,1601306885.72413,10893.23,0,10894.27,0,10757.04
Coinbase,eth_usd,364.33,1601306885.810709,364.33,0,364.35,0,355.67
Coinbase,btc_usd,10893.16,1601306886.97674,10893.16,0,10893.79,0,10757.04
Coinbase,eth_usd,364.32,1601306888.148435,364.3,0,364.35,0,355.67
Coinbase,btc_usd,10893.04,1601306890.002104,10893.04,0,10893.78,0,10757.04
Coinbase,eth_eur,312.92,1601306890.400519,312.87,0,312.92,0,305.97
Coinbase,btc_usd,10893.18,1601306893.887663,10893.18,0,10894.09,0,10757.04
Coinbase,btc_eur,9359.42,1601306894.103782,9358.0,0,9359.42,0,9249.04
Coinbase,btc_usd,10894.03,1601306894.158855,10893.18,0,10894.03,0,10757.04
Coinbase,btc_usd,10894.09,1601306894.272636,10893.18,0,10894.09,0,10757.04
Coinbase,btc_eur,9358,1601306894.655417,9358.0,0,9359.42,0,9249.04
Coinbase,btc_usd,10893.19,1601306894.928279,10893.19,0,10894.32,0,10757.04
Coinbase,eth_usd,364.35,1601306895.435229,364.34,0,364.35,0,355.67
Coinbase,btc_usd,10894.11,1601306895.728746,10894.1,0,10894.11,0,10757.04
Coinbase,eth_eur,312.87,1601306895.975881,312.87,0,312.92,0,305.97
Coinbase,btc_usd,10893.85,1601306897.757799,10893.25,0,10894.45,0,10757.04
Coinbase,btc_usd,10893.25,1601306897.759063,10893.12,0,10894.45,0,10757.04
Coinbase,btc_usd,10893.12,1601306897.762765,10893.12,0,10894.45,0,10757.04
Coinbase,btc_eur,9358.01,1601306897.771228,9358.01,0,9360.29,0,9249.04
Coinbase,eth_usd,364.35,1601306898.400598,364.32,0,364.35,0,355.67
Coinbase,eth_usd,364.35,1601306898.903294,364.34,0,364.35,0,355.67
Coinbase,btc_usd,10893.73,1601306901.231229,10893.73,0,10894.45,0,10757.04
Coinbase,btc_usd,10893.46,1601306901.407694,10893.46,0,10894.33,0,10757.04
Coinbase,eth_usd,364.91,1601307189.88993,364.91,0,364.98,0,355.67
Coinbase,eth_eur,313.2,1601307189.890783,313.2,0,313.45,0,305.97
Coinbase,btc_usd,10899.55,1601307189.891212,10899.54,0,10899.55,0,10757.04
Coinbase,btc_eur,9368.43,1601307189.891565,9367.12,0,9368.43,0,9249.04
Coinbase,btc_usd,10899.54,1601307191.847977,10899.54,0,10899.55,0,10757.04
Coinbase,eth_usd,364.91,1601307192.727542,364.9,0,364.99,0,355.67
